Reading data from 'callgrind.out.982'...
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.982' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 400447
Trigger: Program termination
Profiled target:  ./bin/db.out (PID 982, part 1)
    384  /usr/include/c++/4.9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > >::destroy<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >&, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    384  /usr/include/c++/4.9/bits/move.h:std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    384  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_get_node() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    382  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    380  /usr/include/c++/4.9/bits/unique_ptr.h:_ZNSt10unique_ptrISsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_ED1Ev [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    380  /usr/include/c++/4.9/ext/new_allocator.h:_ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    378  ???:std::locale::locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    376  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*, std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*)'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    368  /usr/include/boost/algorithm/string/detail/classification.hpp:bool boost::algorithm::detail::is_classifiedF::operator()<char>(char) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    367  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.19.so]
    365  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
    360  /usr/include/c++/4.9/bits/allocator.h:std::allocator<std::string>::~allocator() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/tuple:_ZSt12__get_helperILm0EPSsIZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EENSt9__add_refIT0_E4typeERSt11_Tuple_implIXT_EISG_DpT1_EE [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/tuple:_ZSt3getILm0EIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EENSt9__add_refINSt13tuple_elementIXT_ESt5tupleIIDpT0_EEE4typeEE4typeERSK_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/bits/move.h:std::string*& std::forward<std::string*&>(std::remove_reference<std::string*&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/bits/allocator.h:std::allocator<std::string>::allocator() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator*() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string*, false>::_M_head(std::_Head_base<0ul, std::string*, false> const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    360  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    360  /build/buildd/eglibc-2.19/libio/genops.c:_IO_switch_to_get_mode [/lib/x86_64-linux-gnu/libc-2.19.so]
    357  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_left(std::_Rb_tree_node_base*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    355  ???:std::ios_base::Init::Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    351  /home/ubuntu/cpp/4_course_1_semester/2/./src/main.cpp:launch_menu() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    350  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h:intel_check_word
    349  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    349  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    345  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    345  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    344  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    342  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parser::expect(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::lexer::token_type) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    336  /usr/include/c++/4.9/bits/basic_string.tcc:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    336  /usr/include/c++/4.9/bits/move.h:std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    334  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_storage [/lib/x86_64-linux-gnu/ld-2.19.so]
    332  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    325  /build/buildd/eglibc-2.19/libio/genops.c:__overflow [/lib/x86_64-linux-gnu/libc-2.19.so]
    320  ???:std::string::_S_construct(unsigned long, char, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    320  ???:void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::destroy<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >(std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    319  /usr/include/boost/algorithm/string/trim.hpp:void boost::algorithm::trim_right_if<std::string, boost::algorithm::detail::is_classifiedF>(std::string&, boost::algorithm::detail::is_classifiedF) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    315  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    315  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    313  /home/ubuntu/cpp/4_course_1_semester/2/./src/main.cpp:main [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    312  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const&) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    312  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::end() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    310  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    304  ???:0x000000000007d6b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    301  /usr/include/boost/algorithm/string/trim.hpp:void boost::algorithm::trim_left_if<std::string, boost::algorithm::detail::is_classifiedF>(std::string&, boost::algorithm::detail::is_classifiedF) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    300  /usr/include/c++/4.9/tuple:_ZNSt11_Tuple_implILm1EIZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_EEC1ERKSE_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    300  /usr/include/c++/4.9/bits/unique_ptr.h:_ZNSt10unique_ptrISsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_E7releaseEv [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    295  /build/buildd/eglibc-2.19/elf/dl-load.c:fillin_rpath [/lib/x86_64-linux-gnu/ld-2.19.so]
    295  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.cpp:launch_create_order_dialog() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    292  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    288  /usr/include/c++/4.9/bits/move.h:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const& std::forward<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&>(std::remove_reference<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    288  /usr/include/c++/4.9/bits/stl_map.h:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::lower_bound(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    283  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.19.so]
    280  /usr/include/c++/4.9/bits/unique_ptr.h:_ZNSt10unique_ptrISsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_EC1ESD_RKSE_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    280  /usr/include/c++/4.9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char*, std::string>(__gnu_cxx::__normal_iterator<char*, std::string> const&, __gnu_cxx::__normal_iterator<char*, std::string> const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    272  /usr/include/c++/4.9/bits/alloc_traits.h:_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEEE9constructIS8_IRKS8_EEEvRSA_PT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    266  /usr/include/x86_64-linux-gnu/c++/4.9/bits/ctype_inline.h:std::ctype<char>::is(unsigned short, char) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    264  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/x86_64-linux-gnu/ld-2.19.so]
    264  /usr/include/c++/4.9/bits/alloc_traits.h:_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEEE9constructIS8_IRKSt21piecewise_construct_tSt5tupleIIRS2_EESG_IIEEEEEvRSA_PT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    264  /usr/include/c++/4.9/bits/alloc_traits.h:_ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEEE9constructIS8_IRKSt21piecewise_construct_tSt5tupleIIOSsEESG_IIEEEEEvRSA_PT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    261  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_value(std::_Rb_tree_node_base const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    260  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value::json_value(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    260  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string*, false>::_Head_base<std::string*&>(std::string*&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    259  /usr/include/boost/algorithm/string/trim.hpp:void boost::algorithm::trim_if<std::string, boost::algorithm::detail::is_classifiedF>(std::string&, boost::algorithm::detail::is_classifiedF) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    259  /usr/include/boost/algorithm/string/detail/trim.hpp:__gnu_cxx::__normal_iterator<char*, std::string> boost::algorithm::detail::trim_end_iter_select<__gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF>(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF, std::bidirectional_iterator_tag) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    254  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_start
    252  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::is_null() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    251  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:dl_main
    250  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.19.so]
    244  /home/ubuntu/cpp/4_course_1_semester/2/./src/common.cpp:read_field(std::string, std::string*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    241  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/libc-2.19.so]
    240  ???:_ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_
    240  ???:__gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    240  /usr/include/c++/4.9/bits/move.h:std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    240  /usr/include/c++/4.9/bits/move.h:_ZSt7forwardIRKZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_EOT_RNSt16remove_referenceISH_E4typeE [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    240  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string*, false>::_M_head(std::_Head_base<0ul, std::string*, false>&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    236  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    232  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
    232  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::operator[](std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    230  /usr/include/c++/4.9/functional:std::function<bool (int, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parse_event_t, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>&)>::operator bool() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    229  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    227  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
    225  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
    225  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.cpp:print_orders() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    224  /usr/include/boost/algorithm/string/detail/trim.hpp:__gnu_cxx::__normal_iterator<char*, std::string> boost::algorithm::detail::trim_begin<__gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF>(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    224  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(decltype(nullptr)) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    220  ???:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
    220  ???:void __gnu_cxx::new_allocator<std::string>::destroy<std::string>(std::string*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    217  ???:std::string::compare(char const*) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    216  /usr/include/c++/4.9/bits/stl_map.h:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::end() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    216  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_uflow [/lib/x86_64-linux-gnu/libc-2.19.so]
    216  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::is_object() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    216  /usr/include/c++/4.9/bits/stl_pair.h:std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base* const&, std::_Rb_tree_node_base*&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    215  ???:std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    214  /usr/include/boost/range/begin.hpp:boost::range_iterator<std::string>::type boost::range_detail::range_begin<std::string>(std::string&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    214  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*, std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    214  /usr/include/boost/range/end.hpp:boost::range_iterator<std::string>::type boost::range_detail::range_end<std::string>(std::string&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    214  /usr/include/c++/4.9/ext/string_conversions.h:std::string __gnu_cxx::__to_xstring<std::string, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    210  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_begin() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    210  /usr/include/boost/algorithm/string/detail/trim.hpp:__gnu_cxx::__normal_iterator<char*, std::string> boost::algorithm::detail::trim_end<__gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF>(__gnu_cxx::__normal_iterator<char*, std::string>, __gnu_cxx::__normal_iterator<char*, std::string>, boost::algorithm::detail::is_classifiedF) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    208  /usr/include/c++/4.9/bits/vector.tcc:void std::vector<order, std::allocator<order> >::_M_emplace_back_aux<order const&>(order const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    208  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_const_cast() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    208  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string&&, false>::_Head_base<std::string>(std::string&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    208  /usr/include/c++/4.9/bits/stl_vector.h:std::vector<order, std::allocator<order> >::size() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    207  /usr/include/c++/4.9/functional:std::_Function_base::_M_empty() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    204  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator!=(std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const&) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    200  /build/buildd/eglibc-2.19/libio/genops.c:_IO_un_link [/lib/x86_64-linux-gnu/libc-2.19.so]
    200  /usr/include/c++/4.9/tuple:_ZNSt10_Head_baseILm1EZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_Lb0EEC1ERKSE_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
